short_delta_target,wing_delta_width,vix_threshold,entry_date,expiry,actual_dte,short_strike,long_strike,spread_width,short_delta,long_delta,short_mid,short_bid,net_credit_mid,net_credit_worst,credit_pct_of_width,max_loss,vix_on_entry,near_iv,far_iv,sigma_fwd,fwd_vol_factor,exit_date,exit_net_value,exit_type,days_held,net_pnl,net_pnl_worst,pnl_pct,roc,annualized_roc,is_win,is_open,split_flag,missing_exit_data
0.2,0.1,30.0,2019-05-10,2019-05-31,21,31.5,29.5,2.0,-0.221,-0.0999,0.375,0.35,0.2,0.09999999999999998,0.1,180.0,16.04,0.31645463876518787,0.343688109869841,0.3689166509332457,1.1657805124069776,2019-05-31,0.0,early,21,20.0,9.999999999999998,1.0,0.1111111111111111,1.931216931216931,True,False,False,False
0.2,0.1,30.0,2019-05-17,2019-06-07,21,32.0,30.0,2.0,-0.2558,-0.0976,0.45,0.4,0.30000000000000004,0.2,0.15000000000000002,170.0,15.96,0.365887759268009,0.32185147681173315,0.2707450717365373,0.7399675580243157,2019-06-07,0.125,early,21,17.500000000000004,7.500000000000001,0.5833333333333334,0.10294117647058826,1.7892156862745103,True,False,False,False
0.2,0.1,30.0,2020-05-08,2020-05-29,21,25.0,23.0,2.0,-0.2545,-0.1031,0.45,0.4,0.275,0.15000000000000002,0.1375,172.5,27.98,0.36734114268313717,0.46992395524897485,0.5538208485836625,1.507647209181194,2020-05-29,-0.25,early,21,52.5,40.0,1.909090909090909,0.30434782608695654,5.2898550724637685,True,False,False,False
0.2,0.1,30.0,2020-05-22,2020-06-12,21,24.5,22.5,2.0,-0.2592,-0.0962,0.45,0.4,0.30000000000000004,0.2,0.15000000000000002,170.0,28.16,0.3741833233426834,0.39887259765670896,0.4232491563367,1.131127792002321,2020-06-12,0.0,early,21,30.000000000000004,20.0,1.0,0.17647058823529413,3.067226890756303,True,False,False,False
0.2,0.1,30.0,2020-07-10,2020-07-31,21,28.5,27.0,1.5,-0.1946,-0.0901,0.32,0.3,0.185,0.13999999999999999,0.12333333333333334,131.5,27.29,0.3883513559750864,0.3873696742925446,0.38638549847960896,0.9949379409515862,2020-07-16,0.09,early,6,9.5,4.999999999999999,0.5135135135135135,0.07224334600760456,4.394803548795944,True,False,False,False
0.2,0.1,30.0,2020-07-17,2020-08-07,21,29.5,28.5,1.0,-0.1953,-0.1152,0.27,0.24,0.11500000000000002,0.04999999999999999,0.11500000000000002,88.5,25.68,0.29757026518072105,0.3237231070419536,0.3479155606552654,1.1691879242167176,2020-07-20,0.020000000000000018,early,3,9.5,2.9999999999999973,0.826086956521739,0.10734463276836158,13.060263653483993,True,False,False,False
0.2,0.1,30.0,2020-07-31,2020-08-21,21,30.0,29.0,1.0,-0.1735,-0.105,0.205,0.18,0.07499999999999998,0.01999999999999999,0.07499999999999998,92.5,24.46,0.2636429021547421,0.2829587688871025,0.3010377881988147,1.141839153409577,2020-08-21,0.0,early,21,7.499999999999998,1.9999999999999991,1.0,0.08108108108108106,1.409266409266409,True,False,False,False
0.2,0.1,30.0,2020-09-25,2020-10-16,21,31.5,29.5,2.0,-0.2733,-0.1054,0.45,0.4,0.29000000000000004,0.19000000000000003,0.14500000000000002,171.0,26.38,0.31472545018373,0.4245107441413854,0.5112402906555723,1.6244008559114655,2020-10-16,0.0,early,21,29.000000000000004,19.000000000000004,1.0,0.16959064327485382,2.9476468950153163,True,False,False,False
0.2,0.1,30.0,2020-11-27,2020-12-18,21,35.5,33.5,2.0,-0.2475,-0.1013,0.345,0.31,0.18499999999999997,0.07,0.09249999999999999,181.5,20.84,0.2734626486028996,0.28201828745148955,0.2903219053623564,1.061651040263047,2020-12-07,-0.15500000000000003,early,10,34.0,22.500000000000004,1.8378378378378382,0.18732782369146006,6.8374655647382925,True,False,False,False
0.2,0.1,30.0,2020-12-04,2020-12-24,20,36.0,34.5,1.5,-0.1941,-0.0972,0.28,0.25,0.13500000000000004,0.06,0.09000000000000002,136.5,20.79,0.2570363178284161,0.2650197514737912,0.2753044411601141,1.0710721484264836,2020-12-11,-0.15000000000000002,early,7,28.500000000000004,21.000000000000004,2.1111111111111107,0.20879120879120883,10.88697017268446,True,False,False,False
0.2,0.1,30.0,2020-12-11,2020-12-31,20,37.0,35.0,2.0,-0.2242,-0.0875,0.3,0.27,0.175,0.11000000000000001,0.0875,182.5,23.31,0.21899909323283143,0.28777438652605525,0.35956282317833443,1.641846173290138,2020-12-16,0.085,early,5,8.999999999999998,2.500000000000001,0.5142857142857142,0.04931506849315068,3.599999999999999,True,False,False,False
0.2,0.1,30.0,2021-01-08,2021-01-29,21,39.5,37.0,2.5,-0.2018,-0.0742,0.315,0.29,0.195,0.14999999999999997,0.078,230.50000000000003,21.56,0.2261368060288734,0.28041797593724466,0.32577695961584197,1.4406189126693794,2021-01-29,0.42,expiry,21,-22.499999999999996,-27.0,-1.1538461538461537,-0.09761388286334054,-1.6966222497675854,False,False,False,False
0.2,0.1,30.0,2021-02-05,2021-02-26,21,40.0,39.0,1.0,-0.186,-0.116,0.28,0.25,0.11000000000000001,0.04999999999999999,0.11000000000000001,89.0,20.87,0.269149672357988,0.2362280475773666,0.19790359975002192,0.7352919957739953,2021-02-18,0.034999999999999996,early,13,7.500000000000001,1.4999999999999993,0.6818181818181818,0.08426966292134833,2.3660328435609337,True,False,False,False
0.2,0.1,30.0,2021-02-26,2021-03-19,21,38.5,37.0,1.5,-0.1989,-0.1176,0.38,0.34,0.155,0.09000000000000002,0.10333333333333333,134.5,27.95,0.30028720524629016,0.3058746227305153,0.31136178960566524,1.0368799741244117,2021-03-02,0.05,early,4,10.5,4.000000000000002,0.6774193548387096,0.07806691449814127,7.12360594795539,True,False,False,False
0.2,0.1,30.0,2021-03-05,2021-03-26,21,40.0,38.0,2.0,-0.195,-0.0959,0.36,0.32,0.18,0.1,0.09,182.0,24.66,0.2679173907585544,0.30880117977192834,0.34487187328948365,1.2872321289523163,2021-03-08,-0.11499999999999999,early,3,29.5,21.5,1.6388888888888888,0.1620879120879121,19.72069597069597,True,False,False,False
0.2,0.1,30.0,2021-03-12,2021-04-01,20,40.5,39.5,1.0,-0.1689,-0.1004,0.255,0.23,0.11000000000000001,0.04000000000000001,0.11000000000000001,89.0,20.69,0.24593636126011914,0.2501003122202615,0.2555467263530193,1.0390766336610777,2021-03-22,0.05,early,10,6.000000000000001,-0.9999999999999996,0.5454545454545454,0.06741573033707866,2.4606741573033712,True,False,False,False
0.2,0.1,30.0,2021-03-19,2021-04-09,21,40.5,37.5,3.0,-0.2115,-0.0908,0.33,0.3,0.135,0.0,0.045000000000000005,286.5,20.95,0.23710952550203426,0.25198127699148654,0.2660229328924871,1.1219411465196691,2021-04-09,0.0,early,21,13.5,0.0,1.0,0.04712041884816754,0.818997756170531,True,False,False,False
0.2,0.1,30.0,2021-03-26,2021-04-16,21,40.0,38.5,1.5,-0.1775,-0.0936,0.26,0.24,0.12,0.07999999999999999,0.08,138.0,18.86,0.26545282317993507,0.2694489820343532,0.27338673432429106,1.0298882153495803,2021-04-16,-0.049999999999999996,early,21,17.0,12.999999999999998,1.4166666666666667,0.12318840579710146,2.141131815044859,True,False,False,False
0.2,0.1,30.0,2021-04-23,2021-05-14,21,38.5,35.5,3.0,-0.2759,-0.1012,0.5,0.45,0.3,0.2,0.09999999999999999,270.0,17.33,0.266916160921362,0.2620798994003162,0.2571526985632492,0.9634212393719042,2021-04-27,0.15,early,4,15.0,5.000000000000002,0.5,0.05555555555555555,5.069444444444444,True,False,False,False
0.2,0.1,30.0,2021-04-30,2021-05-21,21,38.5,36.5,2.0,-0.2126,-0.1026,0.425,0.4,0.22499999999999998,0.15000000000000002,0.11249999999999999,177.5,18.61,0.27984944214633334,0.27871513182613833,0.2775761862049938,0.9918768609152673,2021-05-05,0.1,early,5,12.499999999999996,5.000000000000002,0.5555555555555555,0.07042253521126758,5.140845070422534,True,False,False,False
0.2,0.1,30.0,2021-08-20,2021-09-10,21,44.5,43.0,1.5,-0.1907,-0.1175,0.225,0.2,0.024999999999999994,-0.14999999999999997,0.016666666666666663,147.5,18.56,0.19179813312259908,0.20374719496698748,0.2150332882242119,1.1211438022014568,2021-09-10,-0.025,early,21,5.0,-12.499999999999996,2.0000000000000004,0.03389830508474576,0.5891848264729621,True,False,False,False
0.2,0.1,30.0,2021-10-22,2021-11-12,21,47.0,46.0,1.0,-0.1621,-0.1042,0.225,0.2,0.07500000000000001,0.0,0.07500000000000001,92.5,15.43,0.207331589280023,0.2073772709825806,0.20742294262444835,1.0004406146923515,2021-11-12,0.025,early,21,5.000000000000001,-2.5,0.6666666666666667,0.054054054054054064,0.9395109395109397,True,False,False,False
0.2,0.1,30.0,2022-01-28,2022-02-18,21,42.5,39.0,3.5,-0.2517,-0.0882,0.55,0.5,0.35000000000000003,0.25,0.1,315.0,27.66,0.27640488123055773,0.3048686966474204,0.330893012955721,1.197131582780237,2022-01-31,0.125,early,3,22.500000000000004,12.5,0.6428571428571429,0.07142857142857144,8.690476190476192,True,False,False,False
0.2,0.1,30.0,2022-03-25,2022-04-14,20,41.5,40.0,1.5,-0.1669,-0.0902,0.275,0.25,0.12500000000000003,0.04999999999999999,0.08333333333333336,137.5,20.81,0.27058610178816295,0.27047388119199395,0.2703241812625289,0.9990320252078612,2022-03-28,0.05000000000000002,early,3,7.500000000000001,-2.7755575615628914e-15,0.5999999999999999,0.05454545454545455,6.636363636363637,True,False,False,False
0.2,0.1,30.0,2022-10-28,2022-11-18,21,40.0,39.0,1.0,-0.1886,-0.1103,0.275,0.25,0.12500000000000003,0.04999999999999999,0.12500000000000003,87.5,25.75,0.20487490211458204,0.23438879522841485,0.25428604697811075,1.241177149341085,2022-11-01,0.04999999999999999,early,4,7.5000000000000036,0.0,0.6000000000000001,0.08571428571428576,7.821428571428576,True,False,False,False
0.2,0.1,30.0,2024-01-26,2024-02-16,21,48.0,47.0,1.0,-0.2472,-0.1184,0.225,0.2,0.125,0.05000000000000002,0.125,87.5,13.26,0.11839833857858154,0.129547130004395,0.13731597914310997,1.1597796117043713,2024-02-16,0.0,early,21,12.5,5.000000000000002,1.0,0.14285714285714285,2.4829931972789114,True,False,False,False
0.2,0.1,30.0,2024-04-26,2024-05-17,21,51.0,50.0,1.0,-0.2371,-0.1002,0.225,0.2,0.15000000000000002,0.1,0.15000000000000002,85.0,15.03,0.10716759056408379,0.13291514065912088,0.1462031460191865,1.3642477660422936,2024-04-29,0.07499999999999998,early,3,7.5000000000000036,2.500000000000002,0.5000000000000002,0.0882352941176471,10.735294117647065,True,False,False,False
0.2,0.1,30.0,2024-05-31,2024-06-21,21,50.0,48.0,2.0,-0.1795,-0.0845,0.325,0.3,0.17500000000000002,0.09999999999999998,0.08750000000000001,182.5,12.92,0.23887668228954603,0.18933128879576347,0.14118972200063945,0.5910569447272432,2024-06-21,0.0,early,21,17.5,9.999999999999998,1.0,0.0958904109589041,1.6666666666666667,True,False,False,False
0.2,0.1,30.0,2024-10-25,2024-11-15,21,52.0,50.0,2.0,-0.1888,-0.0887,0.325,0.3,0.17500000000000002,0.09999999999999998,0.08750000000000001,182.5,20.33,0.2306115325292844,0.18825843345191667,0.15747054665533,0.6828389930383619,2024-11-15,0.0,expiry,21,17.5,9.999999999999998,1.0,0.0958904109589041,1.6666666666666667,True,False,False,False
0.2,0.1,30.0,2024-12-27,2025-01-17,21,52.0,51.0,1.0,-0.2015,-0.098,0.275,0.25,0.15000000000000002,0.1,0.15000000000000002,85.0,15.95,0.2249681776496376,0.18543693640913905,0.15701134749658058,0.6979269207625797,2025-01-17,0.85,expiry,21,-70.0,-75.0,-4.666666666666666,-0.8235294117647058,-14.313725490196077,False,False,False,False
0.2,0.1,30.0,2025-04-25,2025-05-16,21,50.0,49.0,1.0,-0.1712,-0.1127,0.275,0.25,0.10000000000000003,0.04999999999999999,0.10000000000000003,89.99999999999999,24.84,0.21911170222003062,0.1916304084958433,0.17305946581045034,0.7898230174701718,2025-05-02,0.05,early,7,5.000000000000003,-1.3877787807814457e-15,0.5000000000000001,0.055555555555555594,2.896825396825399,True,False,False,False
0.2,0.1,30.0,2025-11-28,2025-12-19,21,53.0,52.0,1.0,-0.1887,-0.119,0.225,0.2,0.07500000000000001,-0.04999999999999999,0.07500000000000001,92.5,16.35,0.30202907173812477,0.17055051105274185,,,2025-12-01,0.0,early,3,7.500000000000001,-4.999999999999999,1.0,0.08108108108108109,9.864864864864865,True,False,False,False
0.2,0.1,25.0,2019-05-10,2019-05-31,21,31.5,29.5,2.0,-0.221,-0.0999,0.375,0.35,0.2,0.09999999999999998,0.1,180.0,16.04,0.31645463876518787,0.343688109869841,0.3689166509332457,1.1657805124069776,2019-05-31,0.0,early,21,20.0,9.999999999999998,1.0,0.1111111111111111,1.931216931216931,True,False,False,False
0.2,0.1,25.0,2019-05-17,2019-06-07,21,32.0,30.0,2.0,-0.2558,-0.0976,0.45,0.4,0.30000000000000004,0.2,0.15000000000000002,170.0,15.96,0.365887759268009,0.32185147681173315,0.2707450717365373,0.7399675580243157,2019-06-07,0.125,early,21,17.500000000000004,7.500000000000001,0.5833333333333334,0.10294117647058826,1.7892156862745103,True,False,False,False
0.2,0.1,25.0,2020-07-31,2020-08-21,21,30.0,29.0,1.0,-0.1735,-0.105,0.205,0.18,0.07499999999999998,0.01999999999999999,0.07499999999999998,92.5,24.46,0.2636429021547421,0.2829587688871025,0.3010377881988147,1.141839153409577,2020-08-21,0.0,early,21,7.499999999999998,1.9999999999999991,1.0,0.08108108108108106,1.409266409266409,True,False,False,False
0.2,0.1,25.0,2020-11-27,2020-12-18,21,35.5,33.5,2.0,-0.2475,-0.1013,0.345,0.31,0.18499999999999997,0.07,0.09249999999999999,181.5,20.84,0.2734626486028996,0.28201828745148955,0.2903219053623564,1.061651040263047,2020-12-07,-0.15500000000000003,early,10,34.0,22.500000000000004,1.8378378378378382,0.18732782369146006,6.8374655647382925,True,False,False,False
0.2,0.1,25.0,2020-12-04,2020-12-24,20,36.0,34.5,1.5,-0.1941,-0.0972,0.28,0.25,0.13500000000000004,0.06,0.09000000000000002,136.5,20.79,0.2570363178284161,0.2650197514737912,0.2753044411601141,1.0710721484264836,2020-12-11,-0.15000000000000002,early,7,28.500000000000004,21.000000000000004,2.1111111111111107,0.20879120879120883,10.88697017268446,True,False,False,False
0.2,0.1,25.0,2020-12-11,2020-12-31,20,37.0,35.0,2.0,-0.2242,-0.0875,0.3,0.27,0.175,0.11000000000000001,0.0875,182.5,23.31,0.21899909323283143,0.28777438652605525,0.35956282317833443,1.641846173290138,2020-12-16,0.085,early,5,8.999999999999998,2.500000000000001,0.5142857142857142,0.04931506849315068,3.599999999999999,True,False,False,False
0.2,0.1,25.0,2021-01-08,2021-01-29,21,39.5,37.0,2.5,-0.2018,-0.0742,0.315,0.29,0.195,0.14999999999999997,0.078,230.50000000000003,21.56,0.2261368060288734,0.28041797593724466,0.32577695961584197,1.4406189126693794,2021-01-29,0.42,expiry,21,-22.499999999999996,-27.0,-1.1538461538461537,-0.09761388286334054,-1.6966222497675854,False,False,False,False
0.2,0.1,25.0,2021-02-05,2021-02-26,21,40.0,39.0,1.0,-0.186,-0.116,0.28,0.25,0.11000000000000001,0.04999999999999999,0.11000000000000001,89.0,20.87,0.269149672357988,0.2362280475773666,0.19790359975002192,0.7352919957739953,2021-02-18,0.034999999999999996,early,13,7.500000000000001,1.4999999999999993,0.6818181818181818,0.08426966292134833,2.3660328435609337,True,False,False,False
0.2,0.1,25.0,2021-03-05,2021-03-26,21,40.0,38.0,2.0,-0.195,-0.0959,0.36,0.32,0.18,0.1,0.09,182.0,24.66,0.2679173907585544,0.30880117977192834,0.34487187328948365,1.2872321289523163,2021-03-08,-0.11499999999999999,early,3,29.5,21.5,1.6388888888888888,0.1620879120879121,19.72069597069597,True,False,False,False
0.2,0.1,25.0,2021-03-12,2021-04-01,20,40.5,39.5,1.0,-0.1689,-0.1004,0.255,0.23,0.11000000000000001,0.04000000000000001,0.11000000000000001,89.0,20.69,0.24593636126011914,0.2501003122202615,0.2555467263530193,1.0390766336610777,2021-03-22,0.05,early,10,6.000000000000001,-0.9999999999999996,0.5454545454545454,0.06741573033707866,2.4606741573033712,True,False,False,False
0.2,0.1,25.0,2021-03-19,2021-04-09,21,40.5,37.5,3.0,-0.2115,-0.0908,0.33,0.3,0.135,0.0,0.045000000000000005,286.5,20.95,0.23710952550203426,0.25198127699148654,0.2660229328924871,1.1219411465196691,2021-04-09,0.0,early,21,13.5,0.0,1.0,0.04712041884816754,0.818997756170531,True,False,False,False
0.2,0.1,25.0,2021-03-26,2021-04-16,21,40.0,38.5,1.5,-0.1775,-0.0936,0.26,0.24,0.12,0.07999999999999999,0.08,138.0,18.86,0.26545282317993507,0.2694489820343532,0.27338673432429106,1.0298882153495803,2021-04-16,-0.049999999999999996,early,21,17.0,12.999999999999998,1.4166666666666667,0.12318840579710146,2.141131815044859,True,False,False,False
0.2,0.1,25.0,2021-04-23,2021-05-14,21,38.5,35.5,3.0,-0.2759,-0.1012,0.5,0.45,0.3,0.2,0.09999999999999999,270.0,17.33,0.266916160921362,0.2620798994003162,0.2571526985632492,0.9634212393719042,2021-04-27,0.15,early,4,15.0,5.000000000000002,0.5,0.05555555555555555,5.069444444444444,True,False,False,False
0.2,0.1,25.0,2021-04-30,2021-05-21,21,38.5,36.5,2.0,-0.2126,-0.1026,0.425,0.4,0.22499999999999998,0.15000000000000002,0.11249999999999999,177.5,18.61,0.27984944214633334,0.27871513182613833,0.2775761862049938,0.9918768609152673,2021-05-05,0.1,early,5,12.499999999999996,5.000000000000002,0.5555555555555555,0.07042253521126758,5.140845070422534,True,False,False,False
0.2,0.1,25.0,2021-08-20,2021-09-10,21,44.5,43.0,1.5,-0.1907,-0.1175,0.225,0.2,0.024999999999999994,-0.14999999999999997,0.016666666666666663,147.5,18.56,0.19179813312259908,0.20374719496698748,0.2150332882242119,1.1211438022014568,2021-09-10,-0.025,early,21,5.0,-12.499999999999996,2.0000000000000004,0.03389830508474576,0.5891848264729621,True,False,False,False
0.2,0.1,25.0,2021-10-22,2021-11-12,21,47.0,46.0,1.0,-0.1621,-0.1042,0.225,0.2,0.07500000000000001,0.0,0.07500000000000001,92.5,15.43,0.207331589280023,0.2073772709825806,0.20742294262444835,1.0004406146923515,2021-11-12,0.025,early,21,5.000000000000001,-2.5,0.6666666666666667,0.054054054054054064,0.9395109395109397,True,False,False,False
0.2,0.1,25.0,2022-03-25,2022-04-14,20,41.5,40.0,1.5,-0.1669,-0.0902,0.275,0.25,0.12500000000000003,0.04999999999999999,0.08333333333333336,137.5,20.81,0.27058610178816295,0.27047388119199395,0.2703241812625289,0.9990320252078612,2022-03-28,0.05000000000000002,early,3,7.500000000000001,-2.7755575615628914e-15,0.5999999999999999,0.05454545454545455,6.636363636363637,True,False,False,False
0.2,0.1,25.0,2024-01-26,2024-02-16,21,48.0,47.0,1.0,-0.2472,-0.1184,0.225,0.2,0.125,0.05000000000000002,0.125,87.5,13.26,0.11839833857858154,0.129547130004395,0.13731597914310997,1.1597796117043713,2024-02-16,0.0,early,21,12.5,5.000000000000002,1.0,0.14285714285714285,2.4829931972789114,True,False,False,False
0.2,0.1,25.0,2024-04-26,2024-05-17,21,51.0,50.0,1.0,-0.2371,-0.1002,0.225,0.2,0.15000000000000002,0.1,0.15000000000000002,85.0,15.03,0.10716759056408379,0.13291514065912088,0.1462031460191865,1.3642477660422936,2024-04-29,0.07499999999999998,early,3,7.5000000000000036,2.500000000000002,0.5000000000000002,0.0882352941176471,10.735294117647065,True,False,False,False
0.2,0.1,25.0,2024-05-31,2024-06-21,21,50.0,48.0,2.0,-0.1795,-0.0845,0.325,0.3,0.17500000000000002,0.09999999999999998,0.08750000000000001,182.5,12.92,0.23887668228954603,0.18933128879576347,0.14118972200063945,0.5910569447272432,2024-06-21,0.0,early,21,17.5,9.999999999999998,1.0,0.0958904109589041,1.6666666666666667,True,False,False,False
0.2,0.1,25.0,2024-10-25,2024-11-15,21,52.0,50.0,2.0,-0.1888,-0.0887,0.325,0.3,0.17500000000000002,0.09999999999999998,0.08750000000000001,182.5,20.33,0.2306115325292844,0.18825843345191667,0.15747054665533,0.6828389930383619,2024-11-15,0.0,expiry,21,17.5,9.999999999999998,1.0,0.0958904109589041,1.6666666666666667,True,False,False,False
0.2,0.1,25.0,2024-12-27,2025-01-17,21,52.0,51.0,1.0,-0.2015,-0.098,0.275,0.25,0.15000000000000002,0.1,0.15000000000000002,85.0,15.95,0.2249681776496376,0.18543693640913905,0.15701134749658058,0.6979269207625797,2025-01-17,0.85,expiry,21,-70.0,-75.0,-4.666666666666666,-0.8235294117647058,-14.313725490196077,False,False,False,False
0.2,0.1,25.0,2025-04-25,2025-05-16,21,50.0,49.0,1.0,-0.1712,-0.1127,0.275,0.25,0.10000000000000003,0.04999999999999999,0.10000000000000003,89.99999999999999,24.84,0.21911170222003062,0.1916304084958433,0.17305946581045034,0.7898230174701718,2025-05-02,0.05,early,7,5.000000000000003,-1.3877787807814457e-15,0.5000000000000001,0.055555555555555594,2.896825396825399,True,False,False,False
0.2,0.1,25.0,2025-11-28,2025-12-19,21,53.0,52.0,1.0,-0.1887,-0.119,0.225,0.2,0.07500000000000001,-0.04999999999999999,0.07500000000000001,92.5,16.35,0.30202907173812477,0.17055051105274185,,,2025-12-01,0.0,early,3,7.500000000000001,-4.999999999999999,1.0,0.08108108108108109,9.864864864864865,True,False,False,False
0.2,0.1,20.0,2019-05-10,2019-05-31,21,31.5,29.5,2.0,-0.221,-0.0999,0.375,0.35,0.2,0.09999999999999998,0.1,180.0,16.04,0.31645463876518787,0.343688109869841,0.3689166509332457,1.1657805124069776,2019-05-31,0.0,early,21,20.0,9.999999999999998,1.0,0.1111111111111111,1.931216931216931,True,False,False,False
0.2,0.1,20.0,2019-05-17,2019-06-07,21,32.0,30.0,2.0,-0.2558,-0.0976,0.45,0.4,0.30000000000000004,0.2,0.15000000000000002,170.0,15.96,0.365887759268009,0.32185147681173315,0.2707450717365373,0.7399675580243157,2019-06-07,0.125,early,21,17.500000000000004,7.500000000000001,0.5833333333333334,0.10294117647058826,1.7892156862745103,True,False,False,False
0.2,0.1,20.0,2021-03-26,2021-04-16,21,40.0,38.5,1.5,-0.1775,-0.0936,0.26,0.24,0.12,0.07999999999999999,0.08,138.0,18.86,0.26545282317993507,0.2694489820343532,0.27338673432429106,1.0298882153495803,2021-04-16,-0.049999999999999996,early,21,17.0,12.999999999999998,1.4166666666666667,0.12318840579710146,2.141131815044859,True,False,False,False
